"Are you sure you want to do this?","Sind Sie sicher, dass Sie dies tun möchten?"
"Delete Consent","Einwilligung löschen"
"Personal Data","Persönliche Daten"
Anonymise,Anonymisieren
"Are you sure you want to anonymise personal data?","Sind Sie sicher, dass Sie personenbezogene Daten anonymisieren möchten?"
Download,Herunterladen
Delete,Löschen
"Are you sure you want to delete personal data? (Personal data in previously created orders, invoices, shipments and credit memos will be anonymised then.)","Sind Sie sicher, dass Sie persönliche Daten löschen möchten? (Personenbezogene Daten in zuvor erstellten Bestellungen, Rechnungen, Sendungen und Gutschriften werden dann anonymisiert.)"
Clone,Kopieren
"Save and Continue Edit","Speichern und weiter bearbeiten"
Save,Speichern
Send,Senden
"We would like to inform you that our Privacy Policy has been amended.","Wir möchten Sie darüber informieren, dass unsere Datenschutzrichtlinien geändert wurden."
"Please, read and accept the new terms.","Bitte lesen und akzeptieren Sie die neuen Bedingungen."
"Policies text","Richtlinientext"
"Here you can download a copy of your personal data which we store for your order in CSV format.","Hier können Sie eine Kopie Ihrer persönlichen Daten, die wir für Ihre Bestellung speichern, im CSV-Format herunterladen."
"Here you can download a copy of your personal data which we store for your account in CSV format.","Hier können Sie eine Kopie Ihrer personenbezogenen Daten herunterladen, die wir für Ihr Konto im CSV-Format speichern."
"Download personal data","Persönliche Daten herunterladen"
"Merge into one file","In einer Datei zusammenfassen"
"Anonymise personal data","Personenbezogene Daten anonymisieren"
"By clicking ‘Agree and Proceed’ you agree that your personal data will be replaced with non-personal anonymous information. When you receive a new login email, your email address and all other personal data will be deleted from the website.","Ihre personenbezogenen Daten werden durch nicht personenbezogene anonyme Informationen ersetzt. Wenn Sie ein neues Login per E-Mail erhalten, werden Ihre E-Mail-Adresse und alle anderen persönlichen Daten von der Website entfernt."
"I agree and I want to proceed","Ich stimme zu und möchte fortfahren"
Agree and Proceed,Fortfahren
"Delete account","Konto löschen"
"By clicking 'Agree and Submit request' button you agree that all your orders, personal data and other information associated with your account or purchases will be lost. You will not be able to regain access to your account after we approve your deletion request.","Alle Ihre Bestellungen, persönlichen Daten und andere Informationen im Zusammenhang mit Ihrem Konto oder Ihren Einkäufen gehen verloren. Sie können den Zugriff auf Ihr Konto nicht wiederherstellen, nachdem wir Ihren Antrag auf Entfernung genehmigt haben."
"I understand and I want to delete my account","Ich habe verstanden und möchte mein Konto löschen"
"Agree and Submit request","Anfrage einreichen"
"Given Consent","Einwilligung erteilt"
"Here you can opt in or opt out from consents that were previously given.","Hier können Sie sich von zuvor erteilten Einwilligungen ein- oder austragen."
"Send Email","E-Mail senden"
"Action Log","Aktionsprotokoll"
"Action logs was successfully removed.","Aktionsprotokolle wurden erfolgreich entfernt."
"Consent Log","Zustimmungsprotokoll"
"Consent logs was successfully removed.","Einwilligungsprotokolle wurden erfolgreich entfernt."
"Customers Consents Email Queue","E-Mail-Warteschlange für Kundenzustimmungen"
"%1 customer(s) has been successfully added to email queue","%1 Kunde(n) wurde(n) erfolgreich zur E-Mail-Warteschlange hinzugefügt"
"You have successfully deleted the consent","Sie haben die Einwilligung erfolgreich gelöscht"
"We can't delete item right now. Please review the log and try again.","Wir können das Element momentan nicht löschen. Bitte überprüfen Sie das Protokoll und versuchen Sie es erneut."
"Edit Consent","Einwilligung bearbeiten"
"This consent no longer exists...","Diese Einwilligung besteht nicht mehr..."
"New Consent","Neue Einwilligung"
"Consent Checkboxes","Zustimmungs-Checkboxen"
"An error has occurred","Ein Fehler ist aufgetreten"
"You saved the consent.","Sie haben die Einwilligung gespeichert."
"Consent with code %1 already exists.","Zustimmung mit Code %1 existiert bereits."
"Cookie Policy Consents","Zustimmung zur Cookie-Richtlinien"
"Personal data cannot be anonymised right now, because the customer has non-completed order(s): %1","Personenbezogene Daten können derzeit nicht anonymisiert werden, da der Kunde noch nicht abgeschlossene Bestellung(en) hat: %1"
"Personal data cannot be anonymised right now, because the customer has active Gift Registry.","Personenbezogene Daten können derzeit nicht anonymisiert werden, da der Kunde über eine aktive Geschenkliste verfügt."
"An error has occurred: %1","Ein Fehler ist aufgetreten: %1"
"Personal data cannot be deleted right now, because the customer has non-completed order(s): %1","Persönliche Daten können derzeit nicht gelöscht werden, da der Kunde noch nicht abgeschlossene Bestellung(en) hat: %1"
"Personal data cannot be deleted right now, because the customer has active Gift Registry.","Persönliche Daten können derzeit nicht gelöscht werden, da der Kunde über eine aktive Geschenkliste verfügt."
"This policy no longer exists.","Diese Richtlinie existiert nicht mehr."
"You deleted the policy.","Sie haben die Richtlinie gelöscht."
"New Privacy Policy","Neue Datenschutzrichtlinie"
"Edit Privacy Policy %1","Datenschutzrichtlinie %1 bearbeiten"
"Privacy Policy","Datenschutz-Bestimmungen"
"Please correct the data sent.","Bitte korrigieren Sie die gesendeten Daten."
"Something went wrong while saving the question.","Beim Speichern der Frage ist ein Fehler aufgetreten."
"%1 policies(s) has been successfully deleted","%1 Richtlinie(n) wurde(n) erfolgreich gelöscht"
"Privacy policy with the same version already exists.","Datenschutzerklärung mit der gleichen Version existiert bereits."
"You saved the item.","Sie haben das Element gespeichert."
"%1 customer(s) has been successfully deleted","%1 Kunde(n) wurde(n) erfolgreich gelöscht"
"%1 customer(s) has not been successfully deleted, because they have non-completed order(s)","%1 Kunde(n) wurde(n) nicht erfolgreich gelöscht, da sie nicht abgeschlossene Bestellung(en) haben"
"Delete Requests","Anfragen löschen"
"Deny Delete Requests","Löschanforderungen ablehnen"
"An error has occurred. Please check logs for more details","Ein Fehler ist aufgetreten. Bitte überprüfen Sie die Protokolle für weitere Details"
"%1 email(s) has been sent","%1 E-Mail(s) wurde(n) gesendet"
"Invalid Form Key. Please refresh the page.","Ungültiger Formularschlüssel. Bitte aktualisieren Sie die Seite."
"Access denied.","Zugriff verweigert."
"Wrong Password. Please recheck it.","Falsches Passwort. Bitte überprüfen Sie es erneut."
"Your delete account request is awaiting for the review by the administrator.","Ihr Antrag auf Kontolöschung wartet auf die Überprüfung durch den Administrator."
"We can not process your account deletion request right now, because you have active Gift Registry.","Wir können Ihren Antrag auf Kontolöschung derzeit nicht bearbeiten, da Sie eine aktive Geschenkliste haben."
"Thank you, your account delete request was recorded.","Vielen Dank, Ihre Anfrage zum Löschen Ihres Kontos wurde aufgezeichnet."
"Something went wrong.","Etwas ist schief gelaufen."
"We can not anonymize your account right now, because you have non-completed order(s):%1","Wir können Ihr Konto derzeit nicht anonymisieren, da Sie noch nicht abgeschlossene Bestellungen haben: %1"
"We can not anonymize your account right now, because you have active Gift Registry","Wir können Ihr Konto derzeit nicht anonymisieren, da Sie eine aktive Geschenkliste haben"
"We can not anonymize order","Wir können die Bestellung nicht anonymisieren"
"Anonymization was successful","Die Anonymisierung war erfolgreich"
"Thank you for your cooperation. Your consent was recorded.","Danke für Ihre Kooperation. Ihre Einwilligung wurde protokolliert."
"Changes has been saved.","Änderungen wurden gespeichert."
"Invalid Policy version.","Ungültige Richtlinienversion."
"Invalid Policy action.","Ungültige Richtlinienaktion."
"Privacy policy accepted.","Datenschutzbestimmungen akzeptiert."
"Unable to save actionLog with ID %1. Error: %2","Aktionsprotokoll mit ID %1 kann nicht gespeichert werden. Fehler: %2"
"Unable to save new actionLog. Error: %1","Neues Aktionsprotokoll kann nicht gespeichert werden. Fehler: %1"
"ActionLog with specified ID ""%1"" not found.","Aktionsprotokoll mit angegebener ID ""%1"" nicht gefunden."
"Unable to remove actionLog with ID %1. Error: %2","Aktionsprotokoll mit ID %1 kann nicht entfernt werden. Fehler: %2"
"Unable to remove actionLog. Error: %1","Aktionsprotokoll kann nicht gelöscht werden. Fehler: %1"
"The ""%1"" anonymization type isn't defined. Verify the type and try again.","Der Anonymisierungstyp „%1“ ist nicht definiert. Überprüfen Sie den Typ und versuchen Sie es erneut."
"Delete Request Submitted","Löschanfrage übermittelt"
"Delete Request Approved","Löschanforderung genehmigt"
"Delete Request Denied","Löschanforderung abgelehnt"
"Data Anonymised by Customer","Daten anonymisiert durch den Kunden"
"Data Anonymised by Admin","Daten anonymisiert durch den Administrator"
"Data Anonymised by Guest","Daten anonymisiert durch den Gast"
"Failed Data Anonymization by Guest","Fehlgeschlagene Datenanonymisierung durch den Gast"
"Failed Data Anonymization by Customer","Fehlgeschlagene Datenanonymisierung durch den Kunden"
"Personal Data Deleted by Admin","Persönliche Daten vom Administrator gelöscht"
"Personal Data Downloaded by Customer","Vom Kunden heruntergeladene personenbezogene Daten"
"Personal Data Downloaded by Guest","Vom Gast heruntergeladene personenbezogene Daten"
"Automatic Delete","Automatisches Löschen"
"Customer's Request","Kundenwunsch"
Pending,Ausstehend
Success,Erfolg
Fail,Fehlgeschlagen
Allow,Erlauben
"Don't Allow for Statuses","Status nicht zulassen"
"Don't Delete","Nicht löschen"
"Yes (Recommended)","Ja (empfohlen)"
No,Nein
"[STORE VIEW]","[STORE VIEW]"
"Consent with specified ID ""%1"" not found.","Zustimmung mit angegebener ID ""%1"" nicht gefunden."
"Consent with consent code %1 not found","Zustimmung mit Zustimmungscode %1 nicht gefunden"
"Unable to remove model without id","Modell kann ohne ID nicht entfernt werden"
"Unable to remove consent, message is %1","Zustimmung kann nicht entfernt werden, Nachricht ist %1"
"Unable to save consent with ID %1. Error: %2","Zustimmung mit ID %1 kann nicht gespeichert werden. Fehler: %2"
"Unable to save new consent. Error: %1","Neue Zustimmung kann nicht gespeichert werden. Fehler: %1"
"Data consistency is broken. There is no entity by default store for a consent with ID %1","Die Datenkonsistenz ist fehlerhaft. Es gibt keinen standardmäßigen Entitätsspeicher für eine Einwilligung mit der ID %1"
"Unable to save deleteRequest with ID %1. Error: %2","deleteRequest mit ID %1 kann nicht gespeichert werden. Fehler: %2"
"Unable to save new deleteRequest. Error: %1","Neue deleteRequest kann nicht gespeichert werden. Fehler: %1"
"DeleteRequest with specified ID ""%1"" not found.","DeleteRequest mit angegebener ID ""%1"" nicht gefunden."
"Unable to remove deleteRequest with ID %1. Error: %2","deleteRequest mit ID %1 kann nicht entfernt werden. Fehler: %2"
"Unable to remove deleteRequest. Error: %1","deleteRequest kann nicht entfernt werden. Fehler: %1"
"Invalid guest customer session","Ungültige Sitzung des Gastkunden"
"Invalid order increment ID","Ungültige order increment ID"
Registration,Anmeldung
Checkout,Kasse
"Contact Us","Kontaktieren Sie uns"
"Newsletter Subscription","Newsletter-Abonnement"
Email,E-Mail
"Optional Consent at Account Privacy Settings","Optionale Zustimmung zu den Datenschutzeinstellungen des Kontos"
Draft,Entwurf
Disabled,Deaktiviert
Enabled,Aktiviert
"Policy is active","Richtlinie ist aktiv"
"Unable to save policy with ID %1. Error: %2","Die Richtlinie mit der ID %1 kann nicht gespeichert werden. Fehler: %2"
"Unable to save new policy. Error: %1","Neue Richtlinie kann nicht gespeichert werden. Fehler: %1"
"Policy with specified ID ""%1"" not found.","Richtlinie mit der angegebenen ID ""%1"" nicht gefunden."
"Unable to remove policy with ID %1. Error: %2","Die Richtlinie mit der ID %1 kann nicht entfernt werden. Fehler: %2"
"Unable to remove policy. Error: %1","Richtlinie kann nicht entfernt werden. Fehler: %1"
"Unable to save consentQueue with ID %1. Error: %2","Zustimmungswarteschlange mit ID %1 kann nicht gespeichert werden. Fehler: %2"
"Unable to save new consentQueue. Error: %1","Die neue Zustimmungswarteschlange kann nicht gespeichert werden. Fehler: %1"
"ConsentQueue with specified ID ""%1"" not found.","ConsentQueue mit angegebener ID ""%1"" nicht gefunden."
"Unable to remove consentQueue with ID %1. Error: %2","ConsentQueue mit ID %1 kann nicht entfernt werden. Fehler: %2"
"Unable to remove consentQueue. Error: %1","ConsentQueue kann nicht entfernt werden. Fehler: %1"
"Unable to save withConsent with ID %1. Error: %2","Speichern mit Zustimmung mit ID %1 nicht möglich. Fehler: %2"
"Unable to save new withConsent. Error: %1","Neu speichern mit Zustimmung nicht möglich. Fehler: %1"
"WithConsent with specified ID ""%1"" not found.","WithConsent mit angegebener ID ""%1"" nicht gefunden."
"Unable to remove withConsent with ID %1. Error: %2","WithConsent mit ID %1 kann nicht entfernt werden. Fehler: %2"
"Unable to remove withConsent. Error: %1","Entfernen mit Zustimmung nicht möglich. Fehler: %1"
Guest,Gast
"Checkbox Location Option Group has empty name","Checkbox Location Options Group hat einen leeren Namen"
"Option Source with code %1 not implements OptionSourceInterface","Optionsquelle mit Code %1 implementiert OptionSourceInterface nicht"
name,name
"Privacy Policy Popup","Datenschutz-Popup"
"GDPR Privacy policy","DSGVO-Datenschutzrichtlinie"
"CMS Page","CMS-Seite"
"All Countries","Alle Länder"
"EEA Countries","EWR-Länder"
"Specified Countries","Bestimmte Länder"
Accept,Akzeptieren
Decline,Ablehnen
"Policy Confirmation Required","Richtlinienbestätigung erforderlich"
"Privacy Checkbox","Datenschutz-Checkbox"
"%1 file extension is not supported","%1 Dateierweiterung wird nicht unterstützt"
"Kindly be informed that Active or Disabled Privacy Policy cannot be amended. Please use the CLONE function to create a new Privacy Policy version and amend the text.","Bitte beachten Sie, dass die aktive oder deaktivierte Datenschutzrichtlinie nicht geändert werden kann.  Bitte verwenden Sie die KOPIER-Funktion, um eine neue Version der Datenschutzrichtlinie zu erstellen und den Text zu ändern."
"Current Password","Aktuelles Passwort"
"Read Privacy Policy","Datenschutzrichtlinie lesen"
"Read Cookie Policy","Cookie-Richtlinie lesen"
Close,Schließen
"Dear %customer_name","Sehr geehrter %customer_name"
"In response to your recent request, your account was anonymized. Please, notice that all changes couldn't be reverted.","Als Antwort auf Ihre letzte Anfrage wurde Ihr Konto anonymisiert. Bitte beachten Sie, dass nicht alle Änderungen rückgängig gemacht werden konnten."
"To login please use the following anonymized e-mail address: %anonymous_email","Verwenden Sie zur Anmeldung bitte folgende anonymisierte E-Mail-Adresse: %anonymous_email"
"Best regards","Mit freundlichen Grüßen"
"This email was sent to you because your account has been deleted due to your recent request. Please, notice that all changes couldn't be reverted.","Diese E-Mail wurde an Sie gesendet, weil Ihr Konto aufgrund Ihrer letzten Anfrage gelöscht wurde. Bitte beachten Sie, dass nicht alle Änderungen rückgängig gemacht werden konnten."
"Our Privacy Policy has been amended","Unsere Datenschutzerklärung wurde geändert"
"We would like to inform you that our Privacy Policy has been amended. Due to the changes related to the EU GDPR (General Data Protection Regulation), we are required to notify you about this update and are required to get your consent to the updated policy.","Wir möchten Sie darüber informieren, dass unsere Datenschutzerklärung geändert wurde. Aufgrund der Änderungen im Zusammenhang mit der EU-DSGVO (Datenschutz-Grundverordnung) müssen wir Sie über diese Aktualisierung informieren und Ihre Zustimmung zu der aktualisierten Richtlinie einholen."
