"Save & Send Test Email","Save & Send Test Email"
"This email template no longer exists.","This email template no longer exists."
"You saved the email template.","You saved the email template."
"Inherit (from its parent)","Inherit (from its parent)"
sans-serif,sans-serif
serif,serif
"Email First Line","Email First Line"
%1,%1
"Template Variables","Template Variables"
"Send Test Email To: ","Send Test Email To: "
"Load default template","Load default template"
Template,Template
"Are you sure you want to strip tags?","Are you sure you want to strip tags?"
"Please enter a valid email address.","Please enter a valid email address."
"The test email was sent to: ","The test email was sent to: "
"The template did not load: ","The template did not load: "
"Are you sure you want to delete this template?","Are you sure you want to delete this template?"
"The template did not load. Please review the log for details.","The template did not load. Please review the log for details."
Images,Images
Items,Items
Qty,Qty
Subtotal,Subtotal
"WHAT’S INSIDE","WHAT’S INSIDE"
ITEMS,ITEMS
Price,Price
"Gift Message for this Order","Gift Message for this Order"
From:,From:
To:,To:
Message:,Message:
SKU,SKU
Item,Item
download,download
"Gift Message","Gift Message"
"Qty: ","Qty: "
"Shipped By","Shipped By"
"Tracking Number","Tracking Number"
"Update to your %store_name credit memo","Update to your %store_name credit memo"
"Hi %name,","Hi %name,"
"ORDER %order_status","ORDER %order_status"
"ORDER NUMBER: #%increment_id.","ORDER NUMBER: #%increment_id."
"Your order has been updated.","Your order has been updated."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>"
"ORDER NUMBER: %increment_id.","ORDER NUMBER: %increment_id."
"You can check the status of your order by logging into <a href=""%account_url"">your account</a>.","You can check the status of your order by logging into <a href=""%account_url"">your account</a>."
"VIEW ORDER","VIEW ORDER"
"Please confirm your %store_name account","Please confirm your %store_name account"
"You're almost in :)","You're almost in :)"
"Your need to confirm your email.","Your need to confirm your email."
"You must confirm your %customer_email email before you can sign in (link is only valid once):","You must confirm your %customer_email email before you can sign in (link is only valid once):"
"CONFIRM YOUR ACCOUNT","CONFIRM YOUR ACCOUNT"
"Welcome to %store_name","Welcome to %store_name"
"You're in :)","You're in :)"
"Your account is now active.","Your account is now active."
"To sign in, use these credentials during checkout or when logging into <a href=""%customer_url"">your account</a>.","To sign in, use these credentials during checkout or when logging into <a href=""%customer_url"">your account</a>."
Email:,Email:
Password:,Password:
"Password you set when creating account","Password you set when creating account"
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it."
"START SHOPPING","START SHOPPING"
"To sign in to our site and set a password, click on the <a href=""%create_password_url"">link</a>.","To sign in to our site and set a password, click on the <a href=""%create_password_url"">link</a>."
"Your %store_name email and password has been changed","Your %store_name email and password has been changed"
"Hello,","Hello,"
"Do you want to change your email/password?","Do you want to change your email/password?"
"Okay, we’re cool with that.","Okay, we’re cool with that."
"We have received a request to change the following information associated with your account at %store_name: email, password.","We have received a request to change the following information associated with your account at %store_name: email, password."
"If you have not authorized this action, please contact us immediately at <a href=""mailto:%store_email"">%store_email</a>","If you have not authorized this action, please contact us immediately at <a href=""mailto:%store_email"">%store_email</a>"
"Your %store_name email has been changed","Your %store_name email has been changed"
"Do you want to change your email address?","Do you want to change your email address?"
"We have received a request to change the following information associated with your account at %store_name: email.","We have received a request to change the following information associated with your account at %store_name: email."
"Reset your %store_name password","Reset your %store_name password"
"Do you want to change your password?","Do you want to change your password?"
"If you requested this change, set a new password here:","If you requested this change, set a new password here:"
"SET IT!","SET IT!"
"If you did not make this request, you can ignore this email and your password will remain the same.","If you did not make this request, you can ignore this email and your password will remain the same."
"SHHH ...","SHHH ..."
"Passwords are hard to remember!","Passwords are hard to remember!"
"Totally get it.","Totally get it."
"RESET IT","RESET IT"
"Your %store_name password has been changed","Your %store_name password has been changed"
"We have received a request to change the following information associated with your account at %store_name: password.","We have received a request to change the following information associated with your account at %store_name: password."
"Thanks,<br>%store_name","Thanks,<br>%store_name"
Footer,Footer
CONTACT,CONTACT
PRIVACY,PRIVACY
QUESTIONS?,QUESTIONS?
FEEDBACK?,FEEDBACK?
Header,Header
"Update to your %store_name invoice","Update to your %store_name invoice"
"INVOICE %order_status","INVOICE %order_status"
"Your order has been updated!","Your order has been updated!"
"Credit memo for your %store_name order","Credit memo for your %store_name order"
"We just credited your order!","We just credited your order!"
"Your Credit Memo #%creditmemo_id","Your Credit Memo #%creditmemo_id"
"BILLING ADDRESS","BILLING ADDRESS"
"PAYMENT METHOD","PAYMENT METHOD"
"You can view the entire status of your order by checking <a href=""%account_url"">your account</a>.","You can view the entire status of your order by checking <a href=""%account_url"">your account</a>."
"Invoice for your %store_name order","Invoice for your %store_name order"
"Here\'s your Invoice :)","Here\'s your Invoice :)"
"Your Invoice #%invoice_id","Your Invoice #%invoice_id"
"Your %store_name order confirmation","Your %store_name order confirmation"
"We're on it.","We're on it."
"We just received your order!","We just received your order!"
"ORDER NUMBER: <span class=""no-link"">%increment_id</span>","ORDER NUMBER: <span class=""no-link"">%increment_id</span>"
"Stay close! We will send you update along the way!","Stay close! We will send you update along the way!"
"Your %store_name order has shipped","Your %store_name order has shipped"
"Great News!","Great News!"
"Your order is now shipped!","Your order is now shipped!"
"ORDER NUMBER: %order_id","ORDER NUMBER: %order_id"
"Your Shipment #%shipment_id","Your Shipment #%shipment_id"
"Newsletter subscription confirmation","Newsletter subscription confirmation"
"Nice to meet you :)","Nice to meet you :)"
"Thank you for subscribing to our newsletter.","Thank you for subscribing to our newsletter."
"To begin receiving the newsletter, you must first confirm your subscription by clicking on the following link:","To begin receiving the newsletter, you must first confirm your subscription by clicking on the following link:"
"Yes, I do!","Yes, I do!"
"Update to your %store_name order","Update to your %store_name order"
"ORDER NUMBER: %increment_id ","ORDER NUMBER: %increment_id "
"Update to your %store_name shipment","Update to your %store_name shipment"
"Take a look at %customer_name's Wish List","Take a look at %customer_name's Wish List"
"Hello, %customer_name wants to share this","Hello, %customer_name wants to share this"
"Wish List","Wish List"
"with somebody special like you!","with somebody special like you!"
"To begin see what %customer_name found and wants to share with you click on the button below :)","To begin see what %customer_name found and wants to share with you click on the button below :)"
"View all items","View all items"
"Email Template Editor","Email Template Editor"
"General Settings","General Settings"
"Enable Extension","Enable Extension"
"Show Product Image In Template","Show Product Image In Template"
"Logo Light","Logo Light"
"Upload Logo Light","Upload Logo Light"
"Logo Light Link","Logo Light Link"
"Logo Light Alt","Logo Light Alt"
"Logo Light Width","Logo Light Width"
"Logo Light Height","Logo Light Height"
"Logo Dark","Logo Dark"
"Upload Logo Dark","Upload Logo Dark"
"Logo Dark Link","Logo Dark Link"
"Logo Dark Alt","Logo Dark Alt"
"Logo Dark Width","Logo Dark Width"
"Logo Dark Height","Logo Dark Height"
"Email Header Options","Email Header Options"
"Email Header Background Color","Email Header Background Color"
"Email Footer Options","Email Footer Options"
"Email Footer Background Color","Email Footer Background Color"
"Email Top Menu","Email Top Menu"
"Email Top Menu Font Color","Email Top Menu Font Color"
"Email Top Menu Background Color","Email Top Menu Background Color"
"Email Top Menu Padding Top/Bottom","Email Top Menu Padding Top/Bottom"
"Email Top Menu Items Padding","Email Top Menu Items Padding"
"Email Body Options","Email Body Options"
"Email Wrapper Background Color","Email Wrapper Background Color"
"Email Content Body Background Color","Email Content Body Background Color"
"Email Body Text Color","Email Body Text Color"
"Email Body Link Color","Email Body Link Color"
"Email Body Order Total Section Background Color","Email Body Order Total Section Background Color"
H1,H1
"Text Color","Text Color"
"Use Google Fonts","Use Google Fonts"
"Google Font Family","Google Font Family"
"Google Font Character Set","Google Font Character Set"
"Set Font Family (websafe)","Set Font Family (websafe)"
"Set Fallback Font Family","Set Fallback Font Family"
"Font Weight","Font Weight"
"Font Size","Font Size"
"Font Style","Font Style"
"Line Height","Line Height"
"Letter Spacing","Letter Spacing"
H2,H2
H3,H3
Paragraph,Paragraph
Buttons,Buttons
"Buttons Text Color","Buttons Text Color"
"Buttons Background Color","Buttons Background Color"
"Buttons Border Color","Buttons Border Color"
"Buttons Hover Text Color","Buttons Hover Text Color"
"Buttons Hover Background Color","Buttons Hover Background Color"
"Buttons Hover Border Color","Buttons Hover Border Color"
"Email Body Messages (eg. order/invoice comment)","Email Body Messages (eg. order/invoice comment)"
"Comment Section Text Color","Comment Section Text Color"
"Comment Section Background Color","Comment Section Background Color"
"Products Grid","Products Grid"
"Enable Products Grid","Enable Products Grid"
"Grid Title","Grid Title"
"Products Type","Products Type"
"Number of products","Number of products"
"Leave 0 to list all products.","Leave 0 to list all products."
