"Shopping Cart","ตะกร้าสินค้า"
"Set a New Password","ตั้งค่ารหัสผ่านใหม่"
"Do not have an account?","ไม่มีบัญชี"
"Sign up","สร้างบัญชีใช้งาน"
"Phone Number","หมายเลขโทรศัพท์"
"Fax","แฟกซ์"
"Address","ที่อยู่"
"Street Address %1","ที่อยู่ 1%"
"Please select a region, state or province.","โปรดเลือกจังหวัด"
"This is your default billing address.","นี่คือที่อยู่การเรียกเก็บเงินเริ่มต้นของคุณ"
"Use as my default billing address","ใช้เป็นที่อยู่ของการเรียกเก็บเงินเริ่มต้นของฉัน"
"This is your default shipping address.","นี่คือที่อยู่จัดส่งเริ่มต้นของคุณ"
"Use as my default shipping address","ใช้เป็นที่อยู่จัดส่งเริ่มต้นของฉัน"
"Account Information","ข้อมูลเกี่ยวกับบัญชี"
"Change Email and Password","เปลี่ยนอีเมลและรหัสผ่าน"
"Current Password","รหัสผ่านปัจจุบัน"
"Save","บันทึก"
"Change Email","เปลี่ยนอีเมล์"
"Create new customer account","สร้างบัญชีลูกค้าใหม่"
"Personal Information","ข้อมูลส่วนบุคคล"
"Address Information","ข้อมูลที่อยู่"
"Company","บริษัท"
"Sign-in Information","ลงชื่อเข้าใช้ข้อมูล"
"Confirm Password","ยืนยันรหัสผ่าน"
"Sign Up for Newsletter","สมัครรับจดหมายข่าว"
"I have read the terms and conditions.","ฉันได้อ่านข้อกำหนดและเงื่อนไข"
"I have read the","ฉันได้อ่าน"
"terms and conditions.","ข้อกำหนดและเงื่อนไข"
"Create an Account","สร้างบัญชี"
"If you have already registered","ถ้าคุณมีการลงทะเบียนแล้ว"
"Gift Message","ข้อความของขวัญ"
"From:","จาก:"
"To:","ถึง:"
"Message:","ข้อความ:"
"Shipped By","จัดส่งโดย"
"Tracking Number","หมายเลขติดตามสินค้า"
"PP Group","PP Group"
"Recent Orders","สั่งซื้อล่าสุด"
"Orders","สั่งซื้อ"
"Order No.","หมายเลขสั่งซื้อ"
"Date","วันที่"
"Total","รวม"
"Status","สถานะ"
"Actions","แอคชัน"
"View Order","ดูใบสั่งซื้อ"
"You have placed no orders.","ไม่คำสั่งสินค้าจากคุณ"
"SKU","SKU"
"Qty Invoiced","จำนวนใบแจ้งหนี้"
"Shipped","การจัดส่ง"
"Canceled","ยกเลิก"
"Refunded","คืนเงิน"
"View All","ดูทั้งหมด"
"Qty Shipped","จำนวนการจัดส่ง"
"Search","ค้นหา"
"Search entire store here...","ค้นหาร้านค้าทั้งหมดที่นี่ ..."
"Print All Shipments","พิมพ์จัดส่งทั้งหมด"
"Shipment #","การจัดส่ง #"
"Print Shipment","การจัดส่งพิมพ์"
"Track this shipment","ติดตามการจัดส่งนี้"
"Tracking Number(s):","หมายเลขการติดตาม (s):"
"Items Shipped","สินค้าที่จัดส่ง"
"Help Us Keep Magento Healthy","ช่วยให้เราเก็บ Magento สมบูรณ์"
"Report All Bugs","รายงานข้อบกพร่องทั้งหมด"
"Toggle Nav","Toggle Nav"
"Availability","ความพร้อมใช้งาน"
"Special Price","ราคาพิเศษ"
"Add New รายการสินค้าที่ชอบ","เพิ่มรายการสินค้าที่ชอบใหม่"
"รายการสินค้าที่ชอบ Name","รายการสิ่งของที่อยากได้"
"We can't find products matching the selection.","เราไม่สามารถหาสินค้าที่ตรงกับการเลือก"
"Add to Wish List","เพิ่มเข้าในรายการสินค้าที่ชอบ"
"Add to Compare","เพิ่มไปเปรียบเทียบ"
"Learn More","เรียนรู้เพิ่มเติม"
"Search result(s):","ผลการค้นหา:"
"Item(s)","รายการสินค้า"
"See all results","ดูผลลัพธ์ทั้งหมด"
"Popular Suggestions","ข้อเสนอแนะที่เป็นที่นิยม"
"Products","สินค้า"
"Continue Shopping","เลือกซื้อสินค้าต่อ"
"Footer","ส่วนท้ายของหน้าเว็บเพจ"
"Header","หัวข้อ"
"Could not authenticate. Please try again later","ไม่สามารถรับรองความถูกต้อง โปรดลองอีกครั้งในภายหลัง"
"results","ผลลัพธ์"
"More","มากกว่า"
"Edit Wishlist","แก้ไขรายการสินค้าที่ชอบ"
"Delete Wishlist","ลบรายการสินค้าที่ชอบ"
"Are you sure you want to delete","คุณแน่ใจหรือว่าต้องการลบ"
"Add Wishlist","เพิ่มรายการสินค้าที่ชอบ"
"All %1","1% ทั้งหมด "
"My Account","บัญชีของฉัน"
"My Orders","คำสั่งซื้อของฉัน"
"My Wish List","สินค้าที่ฉันชอบ"
"My Social Accounts","บัญชีโซเชียลมีเดียของฉัน"
"Processing","กำลังประมวลผล"
"Pending","รอดำเนินการ"
"Delivered","การจัดส่ง"
"Items Ordered","รายการสั่งซื้อ"
"Invoices","ใบแจ้งหนี้"
"Print All Invoices","พิมพ์ใบแจ้งหนี้ทั้งหมด"
"Print Invoice","พิมพ์ใบแจ้งหนี้"
"Grand Total","ยอดรวมทั้งหมด"
"Print Order","พิมพ์คำสั่งซื้อ"
"Order Information","ข้อมูลการสั่งซื้อ"
"Shipping Method","วิธีการจัดส่งสินค้า"
"Credit Card","บัตรเครดิต"
"Add New Wishlist","เพิ่ม Wishlist ใหม่"
"Update Wish List","ปรับปรุงสินค้า wishlist ที่ต้องการ"
"%1 Item","%1 รายการ"
"You must login or register to add items to your wishlist.","คุณต้องเข้าสู่ระบบหรือลงทะเบียนเพื่อเพิ่มสินค้าที่อยากได้"
"Customer Login","เข้าสู่ระบบ"
"Province","จังหวัด"
"District","เขต/อำเภอ"
"Subdistrict","แขวง/ตำบล"
"Zipcode","รหัสไปรษณีย์"
"Shop now","ซื้อเลย"
"Shop By","เลือกซื้อตาม"
"Category","ประเภท"
"Most Relevant","ที่เกี่ยวข้องมากที่สุด"
"Name (A to Z)","ชื่อ (A ถึง Z)"
"Name (Z to A)","ชื่อ (Z ถึง A)"
"Price (Low to High)","ราคา (ต่ำไปสูง)"
"Price (High to Low)","ราคา (สูงไปต่ำ)"
"Newest Arrivals","สินค้าใหม่ล่าสุด"
"Best Selling","สินค้าขายดีที่สุด"
"Size","ขนาด"
"Adding…","กำลังเพิ่ม ..."
"DETAILS","รายละเอียด"
"MORE INFORMATION","ข้อมูลเพิ่มเติม"
"SIZE CHART","ตารางขนาดไซซ์"
"Discount","ส่วนลด"
"Go to Checkout","ไปที่หน้าชำระสินค้า"
"View and edit cart","ดูรายละเอียดและแก้ไขตะกร้าสินค้า"
"Next","ต่อไป"
"You will be redirected to the 2C2P website.","คุณจะถูกเปลี่ยนไปยังหน้า 2C2P เพื่อชำระสินค้า"
"Continue to 2C2P","ดำเนินการต่อไปที่ 2C2P"
"Free Shipping","จัดส่งฟรี"
"No Suggestions Found","ไม่พบข้อเสนอแนะ"
"Sorry, no results were found.","ขออภัยไม่พบผลลัพธ์"
"Search PP Group","ค้นหา PP Group"
"Thank you for your purchase","ขอขอบคุณสำหรับการซื้อของคุณ"
"We'll email you an order confirmation with details and tracking info","เราจะจัดส่งอีเมล์ยืนยันการสั่งซื้อและข้อมูลการติดตามสินค้าให้คุณ"
"This is a required field","โปรดระบุข้อมูลนี้"
"Please enter a valid email address (Ex: [email]).","โปรดใส่ที่อยู่อีเมล์ที่ถูกต้อง (เช่น [email])"
"Minimum length of this field must be equal or greater than 8 symbols. Leading and trailing spaces will be ignored.","ความยาวขั้นต่ำต้องเท่ากัน หรือมากกว่า 8 ตัวอักษร คำนำหน้าและต่อท้าย ช่องว่างจะถูกละเว้น"
"Please enter the same value again.","กรุณาใส่ค่าเดียวกันอีกครั้ง"
"LOGIN WITH SOCIAL ACCOUNT","เข้าสู่ระบบด้วยบัญชีโซเชียลมีเดีย"
"Checkout as a new customer","ชำระเงินแบบลูกค้าใหม่"
"Creating an account has many benefits:","การสร้างบัญชีกับเรามีสิทธิประโยชน์มากมาย:"
"See order and shipping status","ดูการสั่งซื้อและสถานะการจัดส่ง"
"Track order history","ติดตามประวัติการสั่งซื้อ"
"Check out faster","ช่องทางการชำระเงินที่เร็วขึ้น"
"Create Account","สร้างบัญชี"
"Checkout using your account","ชำระเงินด้วยบัญชีของคุณ"
"%1 Item(s)","%1 รายการ"
"Show","แสดง"
"per page","ต่อหน้า"
"My Account","บัญชีของฉัน"
"My Orders","การสั่งซื้อของฉัน"
"My Wish List","รายการสินค้าที่ต้องการของฉัน"
"My Social Accounts","บัญชีโซเชียลของฉัน"
"Processing","การประมวลผล"
"Pending","รอดำเนินการ"
"Delivered","ส่ง"
"Items Ordered","รายการสั่งซื้อ"
"Invoices","ใบแจ้งหนี้"
"Print All Invoices","พิมพ์ใบแจ้งหนี้ทั้งหมด"
"Print Invoice","พิมพ์ใบแจ้งหนี้"
"Grand Total","รวมทั้งหมด"
"Print Order","พิมพ์คำสั่ง"
"Order Information","ข้อมูลการสั่งซื้อ"
"Shipping Method","วิธีจัดส่ง"
"Credit Card","บัตรเครดิต"
"Add New Wishlist","เพิ่ม Wishlist ใหม่"
"Update Wish List","การปรับปรุงรายการสินค้าที่ต้องการ"
"%1 Item","% 1 รายการ"
"You must login or register to add items to your wishlist.","คุณต้องเข้าสู่ระบบหรือลงทะเบียนเพื่อเพิ่มรายการสิ่งที่อยากได้"
"Customer Login","เข้าสู่ระบบของลูกค้า"
"Shop now","ร้านค้าในขณะนี้"
"Shop By","ช้อปตาม"
"Category","ประเภท"
"Most Relevant","ที่เกี่ยวข้องมากที่สุด"
"Name (A to Z)","ชื่อ (A ถึง Z)"
"Name (Z to A)","ชื่อ (Z ถึง A)"
"Price (Low to High)","ราคา (ต่ำไปสูง)"
"Price (High to Low)","ราคา (สูงไปต่ำ)"
"Newest Arrivals","ขาเข้าใหม่ล่าสุด"
"Best Selling","ขายดีที่สุด"
"Size","ขนาด"
"Adding…","กำลังเพิ่ม ..."
"DETAILS","รายละเอียด"
"MORE INFORMATION","ข้อมูลเพิ่มเติม"
"SIZE CHART","กราฟขนาด"
"MORE INFORMATION & SIZE CHART","ข้อมูลเพิ่มเติมและตารางไซส์"
"Discount","ส่วนลด"
"Discount (%1)","ส่วนลด (%1)"
"Go to Checkout","ชำระเงิน"
"View and edit cart","ดูและแก้ไขรถเข็น"
"Next","ต่อไป"
"You will be redirected to the 2C2P website.","คุณจะถูกเปลี่ยนเส้นทางไปยังเว็บไซต์ 2C2P"
"Continue to 2C2P","ดำเนินการต่อไป 2C2P"
"Free Shipping","จัดส่งฟรี"
"No Suggestions Found","ไม่พบข้อเสนอแนะ"
"Sorry, no results were found.","ขออภัยไม่พบผลลัพธ์"
"Search PP Group","ค้นหากลุ่ม PP"
"Thank you for your purchase","ขอขอบคุณสำหรับการซื้อของคุณ"
"We'll email you an order confirmation with details and tracking info","เราจะส่งอีเมลให้คุณยืนยันการสั่งซื้อที่มีรายละเอียดและข้อมูลการติดตาม"
"Please enter a valid email address (Ex: [email]).","โปรดป้อนที่อยู่อีเมลที่ถูกต้อง (เช่น [email])"
"Minimum length of this field must be equal or greater than 8 symbols. Leading and trailing spaces will be ignored.","ความยาวขั้นต่ำของข้อมูลนี้จะต้องเท่ากัน หรือมากกว่า 8 สัญลักษณ์ สัญลักษณ์ขึ้นต้นและสัญลักษณ์ต่อท้าย ช่องว่างจะถูกละเว้น"
"Please enter the same value again.","กรุณาป้อนค่าเดียวกันอีกครั้ง"
"LOGIN WITH SOCIAL ACCOUNT","เข้าสู่ระบบด้วยบัญชีโซเชียล"
"Checkout as a new customer","ชำระเงินแบบลูกค้าใหม่"
"Creating an account has many benefits:","สร้างบัญชีมีประโยชน์มากมาย:"
"See order and shipping status","ดูการสั่งซื้อและสถานะการจัดส่ง"
"Track order history","ประวัติการสั่งซื้อติดตาม"
"Check out faster","ชำระเงินแบบเร็วขึ้น"
"Create Account","สร้างบัญชี"
"Please update me on news, offers & events in accordance with the privacy policy","โปรดอัปเดตฉันในข่าวและกิจกรรมที่สอดคล้องกับนโยบายความเป็นส่วนตัว"
"I have read and accept the terms and conditions and privacy policy","ฉันได้อ่านและยอมรับข้อกำหนดเงื่อนไขและนโยบายความเป็นส่วนตัว"
"Privacy Policy","นโยบายความเป็นส่วนตัว"
"I have read and accept","ฉันได้อ่านและยอมรับ"
"privacy settings","การตั้งค่าความเป็นส่วนตัว"
"Delete account","การลบบัญชี",
"Policies text","ข้อความนโยบาย",
"Request to remove your account, together with all your personal data,will be processed by our staff.<br>Deleting your account will remove all the purchase history, discounts, orders, invoices and all other information that might be related to your account or your purchases.<br>All your orders and similar information will be lost.<br>You will not be able to restore access to your account after we approve your removal request.","คำขอให้ลบบัญชีของคุณพร้อมกับข้อมูลส่วนบุคคลทั้งหมดของคุณจะถูกดำเนินการโดยเจ้าหน้าที่ของเรา.<br>การลบบัญชีของคุณจะลบทั้งหมดทั้งประวัติการซื้อ, ส่วนลด, สั่งซื้อ, ใบแจ้งหนี้และข้อมูลอื่น ๆ ทั้งหมดที่อาจจะเกี่ยวข้องกับบัญชีหรือการซื้อของคุณ.<br>การสั่งซื้อและข้อมูลที่คล้ายกันคุณจะหายไป.<br>คุณจะไม่สามารถที่จะเรียกคืนการเข้าถึงบัญชีของคุณหลังจากที่เราได้อนุมัติคำขอการกำจัดของคุณ."
"Privacy Settings","นโยบายความเป็นส่วนตัว"
"I understand and I want to delete my account","ฉันเข้าใจและฉันต้องการที่จะลบบัญชีของฉัน"
"Submit request","ส่งคำขอ"
"Given Consent","ความยินยอมที่ให้ไว้"
"Here you can opt in or opt out from consents that were previously given.","ที่นี่คุณสามารถเลือกใช้หรือเลือกที่จะออกจากความยินยอมที่ได้รับก่อนหน้านี้"
"Please update me on news, offers & events in accordance with the privacy policy","โปรดอัปเดตฉันในข่าวข้อเสนอและกิจกรรมที่สอดคล้องกับนโยบายความเป็นส่วนตัว"
"Your delete account request is awaiting for the review by the administrator.","คำขอบัญชีลบของคุณกำลังรอสำหรับการตรวจสอบโดยผู้ดูแลระบบ"
"Wrong Password. Please recheck it.","รหัสผ่านผิด. กรุณาตรวจสอบมัน"
"Changes has been saved.","การเปลี่ยนแปลงที่ได้รับการบันทึก"
"Thank you, your account delete request was recorded.","ขอบคุณบัญชีคำขอลบของคุณจะถูกบันทึก"
"1 Item","1 รายการ"
"Home","หน้าหลัก"
"OK","ตกลง"
"Shopping Options","ตัวเลือกช้อปปิ้ง"
"You May Also Like","สินค้าที่คุณอาจจะชอบ"
"Enter email","กรอกอีเมลของคุณที่นี่"
"%1 and above","%1 ขึ้นไป"
"Out of stock","สินค้าหมด"
"Out of Stock","สินค้าหมด"
"Do you require a full tax invoice?","คุณต้องการใบกำกับภาษีเต็มรูปแบบหรือไม่"
"Please select and accept your Cookies Group","โปรดเลือกและยอมรับกลุ่มคุกกี้ของคุณ"
"More Information","ดูเพิ่มเติม"
Done,เสร็จสิ้น
"Payment Method:","วิธีการชำระเงิน / ใบกำกับภาษี:"
"You have signed out and will go to our homepage in 5 seconds.","คุณได้ทำการออกจากระบบและจะกลับไปที่หน้าแรกใน 5 วินาที"
"Sign Out","ออกจากระบบ"
"Complete Order","ดำเนินการชำระเงิน"
"Read Privacy Policy","อ่านนโยบายความเป็นส่วนตัว"
"Agree and Submit request","ยอมรับ และส่งคำขอ"
"Please enter a valid phone number with {0} digits.","กรุณากรอกหมายเลขโทรศัพท์ที่ถูกต้อง {0} หลัก"
"Please correct your zip code and address.","กรุณาแก้ไขรหัสไปรษณีย์และที่อยู่ของคุณให้ถูกต้อง"
"Please enter more or equal than {0} symbols.","กรุณาใส่สัญลักษณ์มากกว่า หรือเท่ากับ {0}"
"Please enter less or equal than {0} symbols.","กรุณาใส่สัญลักษณ์น้อยกว่า หรือเท่ากับ {0}"
"Subdistrict does not exist.","กรุณาระบุแขวงหรือตำบลให้ถูกต้อง"
"District does not exist.","กรุณาระบุเขตหรืออำเภอของท่านให้ถูกต้อง"
"Region does not exist.","กรุณาระบุจังหวัดให้ถูกต้อง"
"Zipcode does not exist.","กรุณาระบุรหัสไปรษณีย์ให้ถูกต้อง"
"Please enter a valid phone number with 10 digits.","กรุณากรอกหมายเลขโทรศัพท์ที่ถูกต้อง 10 หลัก"
"Please enter a valid subdistrict with min 2 characters.","กรุณาระบุแขวงหรือตำบลของท่านอย่างน้อย 2 ตัวอักษร"
"Please enter a valid district with min 2 characters.","กรุณาระบุเขตหรืออำเภอของท่านอย่างน้อย 2 ตัวอักษร"
"Please enter a valid zip/postal code with 5 digits.","กรุณากำหนดรหัสไปรษณีย์ให้ถูกต้องด้วย 5 ตัวเลข"
"This is a required field.","นี่เป็นช่องที่จำเป็นต้องกรอก"
"Province is incorrect","จังหวัด ไม่ถูกต้อง"